source,Created by,Created time,URL,books,knowledges,societies,title,year
med_pylori,Raphaël Lee,"June 8, 2023 9:57 PM",https://www.has-sante.fr/jcms/c_2774179/fr/pertinence-des-actes-et-prescriptions-medicamenteuses-chez-un-patient-adulte-infecte-par-helicobacter-pylori,"HGE (https://www.notion.so/HGE-1919b6f7cd214ce182d463189ac67f00?pvs=21), CVD (https://www.notion.so/CVD-c21f3ce5df994a788b75c28a6dda07a6?pvs=21)",N272N13 (https://www.notion.so/N272N13-c79c2c14c675418b9a9b66d8603773d1?pvs=21),HAS,Pertinence des actes et prescriptions médicamenteuses chez un patient adulte infecté par Helicobacter pylori.,2017
contraception,Raphaël Lee,"June 8, 2023 9:57 PM",http://www.cngof.fr/pratiques-cliniques/recommandations-pour-la-pratique-clinique/apercu?path=RPC%2BCOLLEGE%252F2018%252FCNGOF_RPC_2018-CONTRACEPTION.pdf&i=21002,GYO (https://www.notion.so/GYO-6481918bf3ba4cb298b95d37eb7b4161?pvs=21),N036N01 (https://www.notion.so/N036N01-4c9c058e8dd64ee8a9a7311ffd9c0095?pvs=21),CNGOF,RPC Contraception.,2018
ivg_med,Raphaël Lee,"June 8, 2023 9:57 PM",https://www.has-sante.fr/upload/docs/application/pdf/2021-03/reco406_recommandations_ivg_medicamenteuse_mel.pdf,GYO (https://www.notion.so/GYO-6481918bf3ba4cb298b95d37eb7b4161?pvs=21),N037N08 (https://www.notion.so/N037N08-db604f5e61f0493ea599009b43941e50?pvs=21),HAS,Interruption volontaire de grossesse par voie médicamenteuse.,2021
cytologie_anormale,Denis,"June 18, 2023 12:33 PM",https://www.e-cancer.fr/Expertises-et-publications/Catalogue-des-publications/Conduite-a-tenir-devant-une-femme-ayant-une-cytologie-cervico-uterine-anormale-Version-interactive-a-telecharger,GYO (https://www.notion.so/GYO-6481918bf3ba4cb298b95d37eb7b4161?pvs=21),N300N05 (https://www.notion.so/N300N05-139537c8738f42ebafe4ccd2fbbbf4e6?pvs=21),INCa,Recommandation sur la conduite à tenir devant une femme présentant une cytologie anormale.,2016
pec_anorexie,Denis,"June 18, 2023 12:33 PM",https://www.has-sante.fr/upload/docs/application/pdf/2010-09/reco_anorexie_mentale.pdf,"NUT (https://www.notion.so/NUT-43b662e11b3c41f0aa4cce9a77c9dd48?pvs=21), PSY (https://www.notion.so/PSY-ef2a135d3a4c486e812ea75f3d9a4aa5?pvs=21)",N071N10 (https://www.notion.so/N071N10-0e50f14c5c4045df978ccacaea77e442?pvs=21),HAS,"Anorexie mentale : prise en charge. ",2020
boulimie,Denis,"June 18, 2023 12:33 PM",https://www.has-sante.fr/upload/docs/application/pdf/2019-09/boulimie_et_hyperphagie_boulimique_-_recommandations.pdf,"NUT (https://www.notion.so/NUT-43b662e11b3c41f0aa4cce9a77c9dd48?pvs=21), PSY (https://www.notion.so/PSY-ef2a135d3a4c486e812ea75f3d9a4aa5?pvs=21)",N071N16 (https://www.notion.so/N071N16-2ea80ed0040d49e98c7fabaa370c4e69?pvs=21),HAS,Boulimie et hyperphagie boulimique.,2019
ttt_osteoporose_meno,Denis,"June 18, 2023 12:33 PM",http://www.grio.org/documents/page500/actualisation-2018-recommandations-opm.pdf,RHU (https://www.notion.so/RHU-0670a384f08745d8b1b9d160192c78db?pvs=21),N128N08 (https://www.notion.so/N128N08-d84eb4c409d24b6a82607fdc540f2991?pvs=21),GRIO,"Recommandation sur le traitement de l’ostéoporose post-ménopausique. ",2018
depression_ado,Denis,"June 18, 2023 12:33 PM",https://www.has-sante.fr/jcms/c_1795182/fr/depression-de-l-adolescent-comment-reperer-et-prendre-en-charge,PSY (https://www.notion.so/PSY-ef2a135d3a4c486e812ea75f3d9a4aa5?pvs=21),N066N06 (https://www.notion.so/N066N06-f60750e5ea9e4684b057302512f3b86f?pvs=21),HAS,Dépression de l’adolescent.,2014
k_prostate,Denis,"June 18, 2023 12:33 PM",https://www.urofrance.org/base-bibliographique/recommandations-francaises-du-comite-de-cancerologie-de-lafu-actualisation-17,"URO (https://www.notion.so/URO-a3bef97eb2704fe9b9d8a5d2d86478e5?pvs=21), ONC (https://www.notion.so/ONC-6b8ef9eef2604c1db839015a29d2d780?pvs=21)",N310N07 (https://www.notion.so/N310N07-9b39a44d9bfa4edd847033a0cd4808a0?pvs=21),AFU,Recommandations françaises du comité de cancérologie de l’AFU - Actualisation 2020-2022 : cancer de la prostate.,2020
fin_de_vie_droits,Denis,"June 18, 2023 12:33 PM",https://www.legifrance.gouv.fr/codes/article_lc/LEGIARTI000041721056,"MLT_L (https://www.notion.so/MLT_L-3b4409680d0e46f493a28acd02621e05?pvs=21), ONC (https://www.notion.so/ONC-6b8ef9eef2604c1db839015a29d2d780?pvs=21), DSP (https://www.notion.so/DSP-a6345e53837148ce8e35250e7ba291e2?pvs=21)",N141N05 (https://www.notion.so/N141N05-48d0751a11ee49359590748d22c1fa58?pvs=21),CSP,"Article L.1111-4 du Code de la Santé publique sur les droits des malades en fin de vie. ",2020
